Phase,error.object.name,errorCode,errorDescription
Account Look Up,UNABLE_TO_ASSOCIATE_PARTICIPANT,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Account Look Up,UNABLE_TO_DISASSOCIATE_PARTICIPANT,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Account Look Up,DESTINATION_PARTICIPANT_NOT_FOUND,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Account Look Up,SOURCE_PARTICIPANT_NOT_FOUND,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Account Look Up,INVALID_DESTINATION_PARTICIPANT,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Account Look Up,INVALID_SOURCE_PARTICIPANT,DESTINATION_FSP_ERROR,DESTINATION_FSP_ERROR
Account Look Up,INVALID_MESSAGE_PAYLOAD,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Account Look Up,INVALID_MESSAGE_TYPE,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Account Look Up,UNABLE_TO_GET_ORACLE_ADAPTER,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Account Look Up,UNABLE_TO_GET_PARTICIPANT_FROM_ORACLE,PARTY_NOT_FOUND,PARTY_NOT_FOUND
Account Look Up,COMMAND_TYPE_UNKNOWN,INTERNAL_SERVER_ERROR,INTERNAL_SERVER_ERROR
Account Look Up,REQUIRED_SOURCE_PARTICIPANT_ID_MISMATCH,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Account Look Up,REQUIRED_SOURCE_PARTICIPANT_NOT_APPROVED,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Account Look Up,REQUIRED_SOURCE_PARTICIPANT_NOT_ACTIVE,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Account Look Up,REQUIRED_DESTINATION_PARTICIPANT_ID_MISMATCH,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Account Look Up,REQUIRED_DESTINATION_PARTICIPANT_NOT_APPROVED,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Account Look Up,REQUIRED_DESTINATION_PARTICIPANT_NOT_ACTIVE,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Quote,INVALID_MESSAGE_PAYLOAD,GENERIC_VALIDATION_ERROR,GENERIC_VALIDATION_ERROR
Quote,INVALID_MESSAGE_TYPE,GENERIC_VALIDATION_ERROR,GENERIC_VALIDATION_ERROR
Quote,INVALID_BULK_QUOTE_LENGTH,GENERIC_VALIDATION_ERROR,GENERIC_VALIDATION_ERROR
Quote,RULE_SCHEME_VIOLATED_RESPONSE,GENERIC_VALIDATION_ERROR,GENERIC_VALIDATION_ERROR
Quote,RULE_SCHEME_VIOLATED_REQUEST,GENERIC_VALIDATION_ERROR,GENERIC_VALIDATION_ERROR
Quote,QUOTE_NOT_FOUND,QUOTE_ID_NOT_FOUND,QUOTE_ID_NOT_FOUND
Quote,BULK_QUOTE_NOT_FOUND,BULK_QUOTE_ID_NOT_FOUND,BULK_QUOTE_ID_NOT_FOUND
Quote,INDIVIDUAL_QUOTES_NOT_FOUND,BULK_QUOTE_ID_NOT_FOUND,BULK_QUOTE_ID_NOT_FOUND
Quote,INVALID_DESTINATION_PARTICIPANT,DESTINATION_FSP_ERROR,DESTINATION_FSP_ERROR
Quote,SOURCE_PARTICIPANT_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND
Quote,DESTINATION_PARTICIPANT_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND
Quote,QUOTE_EXPIRED,QUOTE_EXPIRED,QUOTE_EXPIRED
Quote,BULK_QUOTE_EXPIRED,QUOTE_EXPIRED,QUOTE_EXPIRED
Quote,REQUIRED_SOURCE_PARTICIPANT_ID_MISMATCH,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Quote,REQUIRED_SOURCE_PARTICIPANT_NOT_APPROVED,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Quote,REQUIRED_SOURCE_PARTICIPANT_NOT_ACTIVE,GENERIC_PAYER_ERROR,GENERIC_PAYER_ERROR
Quote,REQUIRED_DESTINATION_PARTICIPANT_ID_MISMATCH,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Quote,REQUIRED_DESTINATION_PARTICIPANT_NOT_APPROVED,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Quote,REQUIRED_DESTINATION_PARTICIPANT_NOT_ACTIVE,GENERIC_PAYEE_ERROR,GENERIC_PAYEE_ERROR
Quote,DUPLICATE_QUOTE,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,UNABLE_TO_ADD_QUOTE,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,UNABLE_TO_ADD_BULK_QUOTE,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,UNABLE_TO_UPDATE_QUOTE,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,UNABLE_TO_UPDATE_BULK_QUOTE,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,INVALID_SOURCE_PARTICIPANT,GENERIC_CLIENT_ERROR,GENERIC_CLIENT_ERROR
Quote,COMMAND_TYPE_UNKNOWN,INTERNAL_SERVER_ERROR,INTERNAL_SERVER_ERROR
Transfer,COMMAND_TYPE_UNKNOWN,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Transfer,HUB_PARTICIPANT_ID_MISMATCH,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Transfer,UNABLE_TO_CANCEL_TRANSFER_RESERVATION_AND_COMMIT,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Transfer,UNABLE_TO_ADD_TRANSFER,INTERNAL_SERVER_ERROR,INTERNAL_SERVER_ERROR
Transfer,UNABLE_TO_UPDATE_TRANSFER,INTERNAL_SERVER_ERROR,INTERNAL_SERVER_ERROR
Transfer,UNABLE_TO_DELETE_TRANSFER_REMINDER,INTERNAL_SERVER_ERROR,INTERNAL_SERVER_ERROR
Transfer,HUB_NOT_FOUND,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Transfer,HUB_ACCOUNT_NOT_FOUND,GENERIC_ID_NOT_FOUND,GENERIC_ID_NOT_FOUND
Transfer,PAYER_POSITION_ACCOUNT_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND
Transfer,PAYER_LIQUIDITY_ACCOUNT_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND
Transfer,PAYER_PARTICIPANT_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND,PAYER_FSP_ID_NOT_FOUND
Transfer,PAYEE_POSITION_ACCOUNT_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND
Transfer,PAYEE_LIQUIDITY_ACCOUNT_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND
Transfer,PAYEE_PARTICIPANT_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND,PAYEE_FSP_ID_NOT_FOUND
Transfer,TRANSFER_NOT_FOUND,TRANSFER_ID_NOT_FOUND,TRANSFER_ID_NOT_FOUND
Transfer,UNABLE_TO_GET_TRANSFER,TRANSFER_ID_NOT_FOUND,TRANSFER_ID_NOT_FOUND
Transfer,TRANSFER_EXPIRED,TRANSFER_EXPIRED,TRANSFER_EXPIRED
Transfer,UNABLE_TO_CANCEL_TRANSFER_RESERVATION,GENERIC_SERVER_ERROR,GENERIC_SERVER_ERROR
Transfer,TRANSFER_LIQUIDITY_CHECK_FAILED,PAYER_FSP_INSUFFICIENT_LIQUIDITY,PAYER_FSP_INSUFFICIENT_LIQUIDITY
Transfer,PAYER_PARTICIPANT_ID_MISMATCH,GENERIC_PAYER_BLOCKED_ERROR,GENERIC_PAYER_BLOCKED_ERROR
Transfer,PAYER_PARTICIPANT_NOT_ACTIVE,GENERIC_PAYER_BLOCKED_ERROR,GENERIC_PAYER_BLOCKED_ERROR
Transfer,PAYER_PARTICIPANT_NOT_APPROVED,GENERIC_PAYER_BLOCKED_ERROR,GENERIC_PAYER_BLOCKED_ERROR
Transfer,PAYEE_PARTICIPANT_ID_MISMATCH,DESTINATION_FSP_ERROR,DESTINATION_FSP_ERROR
Transfer,PAYEE_PARTICIPANT_NOT_ACTIVE,DESTINATION_FSP_ERROR,DESTINATION_FSP_ERROR
Transfer,PAYEE_PARTICIPANT_NOT_APPROVED,DESTINATION_FSP_ERROR,DESTINATION_FSP_ERROR
